,Fator de atrito (chute),função 1/√f,função de colebroke
335,67.06706706706707,0.12210834435530617,20.62226872856777
336,67.26726726726727,0.12192650010793972,20.622274229472296
337,67.46746746746747,0.12174546585796651,20.622279697745498
338,67.66766766766767,0.12156523560983928,20.62228513367687
339,67.86786786786787,0.1213858034299575,20.622290537552495
340,68.06806806806807,0.12120716344584685,20.62229590965509
341,68.26826826826827,0.12102930984535204,20.622301250264055
342,68.46846846846847,0.12085223687584246,20.622306559655524
343,68.66866866866867,0.12067593884343077,20.622311838102416
344,68.86886886886887,0.12050041011220376,20.62231708587447
345,69.06906906906907,0.12032564510346587,20.62232230323831
346,69.26926926926927,0.12015163829499413,20.62232749045747
347,69.46946946946947,0.1199783842203056,20.622332647792447
348,69.66966966966967,0.11980587746793588,20.622337775500757
349,69.86986986986987,0.11963411268072932,20.622342873836953
350,70.07007007007007,0.11946308455514018,20.62234794305268
351,70.27027027027027,0.11929278784054478,20.62235298339673
352,70.47047047047047,0.11912321733856465,20.622357995115056
353,70.67067067067067,0.11895436790239984,20.622362978450827
354,70.87087087087087,0.1187862344361729,20.622367933644473
355,71.07107107107107,0.11861881189428287,20.622372860933705
356,71.27127127127127,0.11845209528076948,20.622377760553576
357,71.47147147147147,0.11828607964868672,20.6223826327365
358,71.67167167167167,0.11812076009948652,20.622387477712294
359,71.87187187187187,0.11795613178241153,20.622392295708217
360,72.07207207207207,0.11779218989389748,20.622397086949007
361,72.27227227227228,0.11762892967698425,20.62240185165691
362,72.47247247247248,0.11746634642073644,20.622406590051718
363,72.67267267267268,0.11730443545967217,20.622411302350798
364,72.87287287287288,0.11714319217320088,20.622415988769138
365,73.07307307307308,0.11698261198506946,20.622420649519366
366,73.27327327327328,0.11682269036281676,20.622425284811786
367,73.47347347347348,0.11666342281723625,20.62242989485441
368,73.67367367367368,0.11650480490184682,20.622434479852995
369,73.87387387387388,0.11634683221237122,20.622439040011066
370,74.07407407407408,0.1161895003862225,20.622443575529946
371,74.27427427427428,0.11603280510199808,20.622448086608795
372,74.47447447447448,0.11587674207898109,20.622452573444622
373,74.67467467467468,0.11572130707664924,20.622457036232333
374,74.87487487487488,0.11556649589419085,20.622461475164748
375,75.07507507507508,0.11541230437002807,20.62246589043263
376,75.27527527527528,0.11525872838134692,20.622470282224715
377,75.47547547547548,0.11510576384363437,20.622474650727735
378,75.67567567567568,0.11495340671022201,20.62247899612645
379,75.87587587587588,0.11480165297183643,20.622483318603667
380,76.07607607607608,0.11465049865615616,20.622487618340273
381,76.27627627627628,0.11449993982737476,20.622491895515253
382,76.47647647647648,0.1143499725857706,20.62249615030572
383,76.67667667667668,0.11420059306728254,20.622500382886944
384,76.87687687687688,0.11405179744309162,20.62250459343236
385,77.07707707707708,0.11390358191920909,20.62250878211361
386,77.27727727727728,0.11375594273606993,20.622512949100553
387,77.47747747747748,0.11360887616813242,20.622517094561292
388,77.67767767767768,0.11346237852348323,20.622521218662204
389,77.87787787787788,0.1133164461434481,20.622525321567952
390,78.07807807807808,0.11317107540220826,20.62252940344151
391,78.27827827827828,0.11302626270642178,20.622533464444185
392,78.47847847847848,0.11288200449485078,20.622537504735643
393,78.67867867867868,0.11273829723799335,20.62254152447392
394,78.87887887887888,0.11259513743772104,20.622545523815454
395,79.07907907907908,0.11245252162692114,20.622549502915092
396,79.27927927927928,0.11231044636914397,20.622553461926124
397,79.47947947947948,0.11216890825825518,20.622557401000293
398,79.67967967967968,0.11202790391809268,20.622561320287822
399,79.87987987987988,0.11188743000212849,20.62256521993742
400,80.08008008008008,0.11174748319313506,20.622569100096317
401,80.28028028028028,0.11160806020285625,20.622572960910272
402,80.48048048048048,0.11146915777168301,20.622576802523596
403,80.68068068068068,0.111330772668333,20.622580625079166
404,80.88088088088088,0.11119290168953509,20.622584428718444
405,81.08108108108108,0.11105554165971789,20.622588213581498
406,81.28128128128128,0.11091868943070247,20.62259197980702
407,81.48148148148148,0.11078234188139946,20.622595727532325
408,81.68168168168168,0.11064649591750987,20.622599456893404
409,81.88188188188188,0.11051114847123036,20.6226031680249
410,82.08208208208208,0.11037629650096208,20.62260686106015
411,82.28228228228228,0.11024193699102375,20.622610536131198
412,82.48248248248248,0.11010806695136822,20.622614193368797
413,82.68268268268268,0.10997468341730325,20.622617832902442
414,82.88288288288288,0.1098417834492155,20.622621454860372
415,83.08308308308308,0.10970936413229845,20.6226250593696
416,83.28328328328328,0.10957742257628411,20.622628646555903
417,83.48348348348348,0.10944595591517783,20.622632216543863
418,83.68368368368368,0.10931496130699694,20.62263576945687
419,83.88388388388388,0.10918443593351268,20.622639305417128
420,84.08408408408408,0.10905437699999548,20.62264282454569
421,84.28428428428428,0.10892478173496378,20.62264632696245
422,84.48448448448448,0.10879564738993587,20.622649812786165
423,84.68468468468468,0.10866697123918506,20.62265328213448
424,84.88488488488488,0.10853875057949805,20.62265673512392
425,85.08508508508508,0.1084109827299365,20.622660171869914
426,85.28528528528528,0.1082836650316014,20.622663592486816
427,85.4854854854855,0.10815679484740089,20.6226669970879
428,85.6856856856857,0.10803036956182067,20.622670385785394
429,85.8858858858859,0.10790438658069765,20.62267375869046
430,86.0860860860861,0.10777884333099627,20.62267711591325
431,86.2862862862863,0.1076537372605879,20.622680457562872
432,86.4864864864865,0.10752906583803282,20.62268378374744
433,86.6866866866867,0.10740482655236519,20.622687094574065
434,86.8868868868869,0.1072810169128805,20.622690390148865
435,87.0870870870871,0.10715763444892601,20.62269367057699
436,87.2872872872873,0.10703467670969359,20.622696935962622
437,87.4874874874875,0.10691214126401524,20.62270018640899
438,87.6876876876877,0.10679002570016123,20.62270342201839
439,87.8878878878879,0.1066683276256407,20.62270664289217
440,88.0880880880881,0.10654704466700485,20.62270984913076
441,88.2882882882883,0.10642617446965243,20.6227130408337
442,88.4884884884885,0.1063057146976378,20.622716218099598
443,88.6886886886887,0.10618566303348133,20.622719381026194
444,88.8888888888889,0.10606601717798213,20.62272252971034
445,89.0890890890891,0.10594677485003304,20.622725664248026
446,89.2892892892893,0.1058279337864381,20.622728784734367
447,89.4894894894895,0.10570949174173197,20.622731891263633
448,89.6896896896897,0.10559144648800191,20.62273498392926
449,89.8898898898899,0.10547379581471159,20.622738062823846
450,90.0900900900901,0.10535653752852737,20.62274112803916
451,90.2902902902903,0.10523966945314651,20.62274417966617
452,90.4904904904905,0.10512318942912743,20.622747217795034
453,90.6906906906907,0.10500709531372232,20.622750242515107
454,90.8908908908909,0.10489138498071138,20.622753253914965
455,91.0910910910911,0.10477605632023938,20.622756252082407
456,91.2912912912913,0.10466110723865409,20.622759237104457
457,91.4914914914915,0.10454653565834654,20.62276220906738
458,91.6916916916917,0.10443233951759341,20.622765168056684
459,91.8918918918919,0.10431851677040117,20.62276811415714
460,92.0920920920921,0.10420506538635207,20.622771047452773
461,92.2922922922923,0.10409198335045212,20.622773968026884
462,92.4924924924925,0.10397926866298066,20.622776875962057
463,92.6926926926927,0.1038669193393419,20.622779771340156
464,92.8928928928929,0.10375493340991815,20.62278265424234
465,93.0930930930931,0.10364330891992482,20.622785524749077
466,93.2932932932933,0.10353204392926701,20.622788382940133
467,93.4934934934935,0.10342113651239798,20.6227912288946
468,93.6936936936937,0.10331058475817917,20.622794062690893
469,93.8938938938939,0.10320038676974184,20.622796884406757
470,94.0940940940941,0.1030905406643504,20.622799694119273
471,94.2942942942943,0.10298104457326733,20.622802491904874
472,94.4944944944945,0.10287189664161961,20.62280527783934
473,94.6946946946947,0.10276309502826675,20.622808051997815
474,94.8948948948949,0.1026546379056704,20.622810814454798
475,95.0950950950951,0.10254652345976537,20.62281356528418
476,95.2952952952953,0.10243874988983219,20.622816304559212
477,95.4954954954955,0.10233131540837119,20.622819032352545
478,95.6956956956957,0.1022242182409779,20.62282174873621
479,95.8958958958959,0.10211745662622006,20.62282445378165
480,96.0960960960961,0.10201102881551583,20.622827147559704
481,96.2962962962963,0.10190493307301361,20.62282983014062
482,96.4964964964965,0.10179916767547309,20.622832501594072
483,96.6966966966967,0.10169373091214766,20.622835161989155
484,96.8968968968969,0.10158862108466822,20.62283781139438
485,97.0970970970971,0.10148383650692827,20.622840449877717
486,97.2972972972973,0.10137937550497032,20.622843077506552
487,97.4974974974975,0.10127523641687355,20.62284569434774
488,97.6976976976977,0.10117141759264282,20.622848300467567
489,97.8978978978979,0.10106791739409873,20.622850895931794
490,98.0980980980981,0.10096473419476926,20.622853480805638
491,98.2982982982983,0.10086186637978217,20.622856055153783
492,98.4984984984985,0.1007593123457591,20.622858619040393
493,98.6986986986987,0.10065707050071042,20.622861172529106
494,98.8988988988989,0.10055513926393153,20.62286371568305
495,99.0990990990991,0.10045351706590014,20.622866248564836
496,99.2992992992993,0.10035220234817487,20.62286877123658
497,99.4994994994995,0.10025119356329476,20.62287128375989
498,99.6996996996997,0.10015048917468007,20.62287378619588
499,99.8998998998999,0.10005008765653411,20.62287627860518
500,100.10010010010011,0.09994998749374609,20.62287876104793
501,100.30030030030031,0.09985018718179511,20.622881233583794
502,100.50050050050051,0.09975068522665521,20.622883696271952
503,100.70070070070071,0.09965148014470142,20.622886149171126
504,100.90090090090091,0.09955257046261681,20.622888592339564
505,101.10110110110111,0.09945395471730067,20.622891025835056
506,101.30130130130131,0.0993556314557775,20.62289344971493
507,101.50150150150151,0.09925759923510724,20.622895864036067
508,101.70170170170171,0.09915985662229615,20.6228982688549
509,101.90190190190191,0.09906240219420902,20.62290066422742
510,102.10210210210211,0.09896523453748202,20.62290305020917
511,102.30230230230231,0.09886835224843661,20.622905426855276
512,102.50250250250251,0.09877175393299442,20.62290779422041
513,102.70270270270271,0.09867543820659302,20.622910152358838
514,102.90290290290291,0.09857940369410248,20.622912501324397
515,103.10310310310311,0.09848364902974296,20.6229148411705
516,103.30330330330331,0.09838817285700316,20.622917171950153
517,103.50350350350351,0.09829297382855957,20.62291949371595
518,103.70370370370371,0.09819805060619656,20.622921806520083
519,103.90390390390391,0.09810340186072754,20.62292411041433
520,104.10410410410411,0.09800902627191657,20.622926405450087
521,104.30430430430431,0.09791492252840117,20.622928691678347
522,104.50450450450451,0.09782108932761575,20.622930969149706
523,104.70470470470471,0.09772752537571586,20.62293323791439
524,104.90490490490491,0.09763422938750325,20.62293549802222
525,105.10510510510511,0.09754120008635178,20.622937749522656
526,105.30530530530531,0.09744843620413401,20.622939992464776
527,105.50550550550551,0.0973559364811486,20.62294222689728
528,105.70570570570571,0.09726369966604845,20.62294445286851
529,105.90590590590591,0.09717172451576961,20.62294667042643
530,106.10610610610611,0.09708000979546094,20.622948879618654
531,106.30630630630631,0.09698855427841446,20.622951080492427
532,106.50650650650651,0.09689735674599644,20.622953273094648
533,106.70670670670671,0.09680641598757916,20.62295545747186
534,106.90690690690691,0.09671573080047352,20.622957633670257
535,107.10710710710711,0.09662529998986208,20.622959801735686
536,107.30730730730731,0.09653512236873307,20.622961961713656
537,107.50750750750751,0.0964451967578149,20.622964113649335
538,107.70770770770771,0.0963555219855114,20.622966257587557
539,107.90790790790791,0.09626609688783769,20.62296839357282
540,108.10810810810811,0.09617692030835671,20.622970521649293
541,108.30830830830831,0.09608799109811651,20.622972641860823
542,108.50850850850851,0.09599930811558793,20.62297475425093
543,108.70870870870871,0.09591087022660315,20.622976858862813
544,108.90890890890891,0.09582267630429474,20.622978955739356
545,109.10910910910911,0.09573472522903535,20.622981044923126
546,109.30930930930931,0.09564701588837808,20.622983126456376
547,109.50950950950951,0.09555954717699724,20.622985200381056
548,109.70970970970971,0.09547231799662996,20.622987266738807
549,109.90990990990991,0.09538532725601828,20.62298932557097
550,110.11011011011011,0.09529857387085172,20.622991376918574
551,110.31031031031031,0.09521205676371057,20.622993420822365
552,110.51051051051051,0.09512577486400971,20.622995457322784
553,110.71071071071071,0.09503972710794291,20.622997486459983
554,110.91091091091091,0.09495391243842784,20.622999508273825
555,111.11111111111111,0.09486832980505139,20.623001522803882
556,111.31131131131131,0.09478297816401576,20.62300353008945
557,111.51151151151151,0.09469785647808501,20.623005530169532
558,111.71171171171171,0.09461296371653204,20.62300752308286
559,111.91191191191191,0.09452829885508622,20.623009508867877
560,112.11211211211211,0.09444386087588148,20.62301148756277
561,112.31231231231232,0.09435964876740492,20.62301345920544
562,112.51251251251252,0.09427566152444589,20.623015423833518
563,112.71271271271272,0.09419189814804559,20.623017381484377
564,112.91291291291292,0.09410835764544723,20.623019332195117
565,113.11311311311312,0.09402503903004651,20.62302127600258
566,113.31331331331332,0.0939419413213428,20.623023212943345
567,113.51351351351352,0.09385906354489058,20.62302514305373
568,113.71371371371372,0.0937764047322515,20.623027066369808
569,113.91391391391392,0.09369396392094682,20.623028982927387
570,114.11411411411412,0.09361174015441034,20.623030892762028
571,114.31431431431432,0.09352973248194185,20.623032795909047
572,114.51451451451452,0.09344793995866084,20.623034692403508
573,114.71471471471472,0.09336636164546092,20.62303658228023
574,114.91491491491492,0.09328499660896437,20.623038465573792
575,115.11511511511512,0.09320384392147746,20.623040342318532
576,115.31531531531532,0.09312290266094587,20.623042212548548
577,115.51551551551552,0.09304217191091081,20.623044076297703
578,115.71571571571572,0.09296165076046534,20.62304593359963
579,115.91591591591592,0.09288133830421129,20.62304778448772
580,116.11611611611612,0.09280123364221642,20.623049628995144
581,116.31631631631632,0.09272133587997214,20.623051467154834
582,116.51651651651652,0.09264164412835149,20.623053298999505
583,116.71671671671672,0.09256215750356765,20.623055124561645
584,116.91691691691692,0.09248287512713271,20.623056943873518
585,117.11711711711712,0.09240379612581692,20.62305875696717
586,117.31731731731732,0.09232491963160833,20.62306056387442
587,117.51751751751752,0.09224624478167268,20.623062364626882
588,117.71771771771772,0.09216777071831386,20.62306415925595
589,117.91791791791792,0.09208949658893459,20.623065947792803
590,118.11811811811812,0.09201142154599751,20.62306773026841
591,118.31831831831832,0.09193354474698663,20.62306950671353
592,118.51851851851852,0.09185586535436918,20.62307127715872
593,118.71871871871872,0.09177838253555774,20.62307304163432
594,118.91891891891892,0.09170109546287279,20.62307480017047
595,119.11911911911912,0.09162400331350555,20.62307655279712
596,119.31931931931932,0.09154710526948122,20.623078299543995
597,119.51951951951952,0.0914704005176225,20.62308004044064
598,119.71971971971973,0.09139388824951343,20.623081775516397
599,119.91991991991993,0.09131756766146373,20.623083504800412
600,120.12012012012013,0.09124143795447329,20.62308522832163
601,120.32032032032033,0.09116549833419692,20.62308694610882
602,120.52052052052053,0.0910897480109097,20.62308865819054
603,120.72072072072073,0.09101418619947244,20.623090364595175
604,120.92092092092093,0.0909388121192974,20.62309206535091
605,121.12112112112113,0.09086362499431462,20.62309376048575
606,121.32132132132134,0.09078862405293817,20.623095450027517
607,121.52152152152154,0.09071380852803296,20.623097134003846
608,121.72172172172174,0.09063917765688184,20.623098812442187
609,121.92192192192194,0.09056473068115288,20.62310048536982
610,122.12212212212214,0.09049046684686698,20.623102152813836
611,122.32232232232234,0.09041638540436592,20.62310381480115
612,122.52252252252254,0.09034248560828041,20.623105471358514
613,122.72272272272274,0.09026876671749873,20.623107122512483
614,122.92292292292294,0.09019522799513542,20.62310876828946
615,123.12312312312314,0.09012186870850046,20.623110408715664
616,123.32332332332334,0.09004868812906845,20.623112043817144
617,123.52352352352354,0.08997568553244835,20.62311367361979
618,123.72372372372374,0.08990286019835331,20.62311529814932
619,123.92392392392394,0.08983021141057083,20.623116917431275
620,124.12412412412414,0.0897577384569332,20.623118531491045
621,124.32432432432434,0.08968544062928813,20.623120140353848
622,124.52452452452454,0.0896133172234697,20.623121744044752
623,124.72472472472474,0.08954136753926963,20.62312334258865
624,124.92492492492494,0.08946959088040858,20.623124936010278
625,125.12512512512514,0.08939798655450804,20.62312652433422
626,125.32532532532534,0.08932655387306207,20.6231281075849
627,125.52552552552554,0.08925529215140966,20.623129685786587
628,125.72572572572574,0.08918420070870711,20.623131258963397
629,125.92592592592594,0.08911327886790069,20.623132827139283
630,126.12612612612614,0.08904252595569954,20.623134390338056
631,126.32632632632634,0.08897194130254894,20.623135948583375
632,126.52652652652654,0.08890152424260356,20.623137501898746
633,126.72672672672674,0.08883127411370112,20.62313905030753
634,126.92692692692694,0.0887611902573363,20.623140593832932
635,127.12712712712714,0.08869127201863475,20.623142132498025
636,127.32732732732734,0.0886215187463274,20.623143666325728
637,127.52752752752754,0.08855192979272501,20.623145195338815
638,127.72772772772774,0.08848250451369283,20.623146719559923
639,127.92792792792794,0.08841324226862571,20.623148239011538
640,128.12812812812814,0.08834414242042309,20.623149753716017
641,128.32832832832833,0.08827520433546455,20.623151263695572
642,128.52852852852854,0.08820642738358526,20.623152768972275
643,128.72872872872873,0.08813781093805194,20.623154269568065
644,128.92892892892894,0.08806935437553873,20.623155765504738
645,129.12912912912913,0.0880010570761035,20.623157256803964
646,129.32932932932934,0.08793291842316427,20.623158743487267
647,129.52952952952953,0.0878649378034757,20.623160225576054
648,129.72972972972974,0.08779711460710615,20.623161703091583
649,129.92992992992993,0.08772944822741446,20.62316317605499
650,130.13013013013014,0.08766193806102728,20.623164644487286
651,130.33033033033033,0.08759458350781647,20.62316610840934
652,130.53053053053054,0.08752738397087666,20.623167567841904
653,130.73073073073073,0.08746033885650303,20.623169022805595
654,130.93093093093094,0.08739344757416932,20.62317047332091
655,131.13113113113113,0.08732670953650598,20.623171919408218
656,131.33133133133134,0.0872601241592784,20.623173361087765
657,131.53153153153153,0.08719369086136564,20.623174798379672
658,131.73173173173174,0.0871274090647389,20.623176231303937
659,131.93193193193193,0.08706127819444057,20.62317765988044
660,132.13213213213214,0.08699529767856316,20.62317908412894
661,132.33233233233233,0.08692946694822865,20.623180504069076
662,132.53253253253254,0.08686378543756774,20.623181919720363
663,132.73273273273273,0.08679825258369958,20.623183331102208
664,132.93293293293294,0.08673286782671136,20.623184738233896
665,133.13313313313313,0.08666763060963835,20.623186141134592
666,133.33333333333334,0.08660254037844385,20.623187539823352
